+149.0000E-06,+9.5932031274E+00,+9.9316406250E+00
+149.5000E-06,+9.5932031274E+00,+9.9316406250E+00
+150.0000E-06,+9.5932031274E+00,+9.9316406250E+00
+150.5000E-06,+9.5932031274E+00,+9.9316406250E+00
+151.0000E-06,+9.5932031274E+00,+9.9316406250E+00
+151.5000E-06,+9.5932031274E+00,+9.9316406250E+00
+152.0000E-06,+9.5932031274E+00,+9.9316406250E+00
+152.5000E-06,+9.5834375024E+00,+9.9316406250E+00
+153.0000E-06,+9.5834375024E+00,+9.9316406250E+00
+153.5000E-06,+9.5834375024E+00,+9.9316406250E+00
+154.0000E-06,+9.5834375024E+00,+9.9316406250E+00
+154.5000E-06,+9.5932031274E+00,+9.9316406250E+00
+155.0000E-06,+9.5834375024E+00,+9.9316406250E+00
+155.5000E-06,+9.5932031274E+00,+9.9316406250E+00
+156.0000E-06,+9.5932031274E+00,+9.9316406250E+00
+156.5000E-06,+9.5932031274E+00,+9.9316406250E+00
+157.0000E-06,+9.5834375024E+00,+9.9316406250E+00
+157.5000E-06,+9.5932031274E+00,+9.9316406250E+00
+158.0000E-06,+9.5932031274E+00,+9.9316406250E+00
+158.5000E-06,+9.5932031274E+00,+9.9316406250E+00
+159.0000E-06,+9.5932031274E+00,+9.9316406250E+00
+159.5000E-06,+9.5932031274E+00,+9.9316406250E+00
+160.0000E-06,+9.5932031274E+00,+9.9316406250E+00
+160.5000E-06,+9.5834375024E+00,+9.9316406250E+00
+161.0000E-06,+9.5834375024E+00,+9.9316406250E+00
+161.5000E-06,+9.5834375024E+00,+9.9316406250E+00
+162.0000E-06,+9.5932031274E+00,+9.9414062500E+00
+162.5000E-06,+9.5932031274E+00,+9.9316406250E+00
+163.0000E-06,+9.5932031274E+00,+9.9414062500E+00
+163.5000E-06,+9.5834375024E+00,+9.9316406250E+00
+164.0000E-06,+9.5834375024E+00,+9.9316406250E+00
+164.5000E-06,+9.5834375024E+00,+9.9316406250E+00
+165.0000E-06,+9.5834375024E+00,+9.9316406250E+00
+165.5000E-06,+9.5834375024E+00,+9.9316406250E+00
+166.0000E-06,+9.5932031274E+00,+9.9316406250E+00
+166.5000E-06,+9.5932031274E+00,+9.9414062500E+00
+167.0000E-06,+9.5834375024E+00,+9.9414062500E+00
+167.5000E-06,+9.5932031274E+00,+9.9414062500E+00
+168.0000E-06,+9.5932031274E+00,+9.9414062500E+00
+168.5000E-06,+9.5834375024E+00,+9.9316406250E+00
+169.0000E-06,+9.5932031274E+00,+9.9316406250E+00
+169.5000E-06,+9.5834375024E+00,+9.9316406250E+00
+170.0000E-06,+9.5932031274E+00,+9.9414062500E+00
+170.5000E-06,+9.5932031274E+00,+9.9414062500E+00
+171.0000E-06,+9.5834375024E+00,+9.9414062500E+00
+171.5000E-06,+9.5932031274E+00,+9.9414062500E+00
+172.0000E-06,+9.5834375024E+00,+9.9414062500E+00
+172.5000E-06,+9.5834375024E+00,+9.9316406250E+00
+173.0000E-06,+9.5834375024E+00,+9.9316406250E+00
+173.5000E-06,+9.5834375024E+00,+9.9316406250E+00
+174.0000E-06,+9.5932031274E+00,+9.9316406250E+00
+174.5000E-06,+9.5834375024E+00,+9.9414062500E+00
+175.0000E-06,+9.5932031274E+00,+9.9414062500E+00
+175.5000E-06,+9.5834375024E+00,+9.9414062500E+00
+176.0000E-06,+9.5834375024E+00,+9.9316406250E+00
+176.5000E-06,+9.5932031274E+00,+9.9316406250E+00
+177.0000E-06,+9.5834375024E+00,+9.9316406250E+00
+177.5000E-06,+9.5834375024E+00,+9.9316406250E+00
+178.0000E-06,+9.5932031274E+00,+9.9316406250E+00
+178.5000E-06,+9.5932031274E+00,+9.9316406250E+00
+179.0000E-06,+9.5834375024E+00,+9.9414062500E+00
+179.5000E-06,+9.5834375024E+00,+9.9316406250E+00
+180.0000E-06,+9.5834375024E+00,+9.9316406250E+00
+180.5000E-06,+9.5834375024E+00,+9.9316406250E+00
+181.0000E-06,+9.5834375024E+00,+9.9316406250E+00
+181.5000E-06,+9.5834375024E+00,+9.9316406250E+00
+182.0000E-06,+9.5932031274E+00,+9.9316406250E+00
+182.5000E-06,+9.5834375024E+00,+9.9316406250E+00
+183.0000E-06,+9.5834375024E+00,+9.9414062500E+00
+183.5000E-06,+9.5834375024E+00,+9.9316406250E+00
+184.0000E-06,+9.5834375024E+00,+9.9316406250E+00
+184.5000E-06,+9.5834375024E+00,+9.9316406250E+00
+185.0000E-06,+9.5834375024E+00,+9.9316406250E+00
+185.5000E-06,+9.5834375024E+00,+9.9316406250E+00
+186.0000E-06,+9.5932031274E+00,+9.9316406250E+00
+186.5000E-06,+9.5834375024E+00,+9.9316406250E+00
+187.0000E-06,+9.5834375024E+00,+9.9316406250E+00
+187.5000E-06,+9.5834375024E+00,+9.9414062500E+00
+188.0000E-06,+9.5834375024E+00,+9.9316406250E+00
+188.5000E-06,+9.5834375024E+00,+9.9316406250E+00
+189.0000E-06,+9.5932031274E+00,+9.9316406250E+00
+189.5000E-06,+9.5834375024E+00,+9.9316406250E+00
+190.0000E-06,+9.5834375024E+00,+9.9316406250E+00
+190.5000E-06,+9.5834375024E+00,+9.9316406250E+00
+191.0000E-06,+9.5932031274E+00,+9.9316406250E+00
+191.5000E-06,+9.5932031274E+00,+9.9414062500E+00
+192.0000E-06,+9.5834375024E+00,+9.9316406250E+00
+192.5000E-06,+9.5932031274E+00,+9.9414062500E+00
+193.0000E-06,+9.5834375024E+00,+9.9316406250E+00
+193.5000E-06,+9.5834375024E+00,+9.9414062500E+00
+194.0000E-06,+9.5834375024E+00,+9.9316406250E+00
+194.5000E-06,+9.5932031274E+00,+9.9414062500E+00
+195.0000E-06,+9.5834375024E+00,+9.9316406250E+00
+195.5000E-06,+9.5932031274E+00,+9.9414062500E+00
+196.0000E-06,+9.5834375024E+00,+9.9414062500E+00
+196.5000E-06,+9.5834375024E+00,+9.9316406250E+00
+197.0000E-06,+9.5834375024E+00,+9.9316406250E+00
+197.5000E-06,,
